name,free_bikes,empty_slots,city,country,position
de l'Hôtel-de-Ville / Ontario,4,31,Montréal,Canada,14
Marché public de Longueuil (de la Savane),11,11,Montréal,Canada,14
Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),13,16,Montréal,Canada,14
Collège de Maisonneuve (Sherbrooke / Bourbonnière),2,15,Montréal,Canada,14
de Bellechasse / de Lanaudière,5,14,Montréal,Canada,14
Jacques-Le Ber / de la Pointe Nord,15,12,Montréal,Canada,14
Métro Snowdon (de Westbury / Queen-Mary),3,23,Montréal,Canada,14
Ste-Famille / des Pins,25,2,Montréal,Canada,14
Boyer / Rosemont,14,17,Montréal,Canada,14
Montcalm / de Maisonneuve,13,2,Montréal,Canada,14
Émile-Journault / Christophe-Colomb,1,21,Montréal,Canada,14
de la Côte-des-Neiges / Carlton,19,1,Montréal,Canada,14
Somerset / Gouin,2,13,Montréal,Canada,14
Everett / Garnier,23,0,Montréal,Canada,14
de la Commune / Place Jacques-Cartier,1,80,Montréal,Canada,14
Marché St-Jacques (Atateken),5,21,Montréal,Canada,14
Berri / Jarry,0,26,Montréal,Canada,14
Notre-Dame-de-Grâce / Décarie,4,10,Montréal,Canada,14
Bishop / de Maisonneuve,5,30,Montréal,Canada,14
Gauthier / de Lorimier,17,2,Montréal,Canada,14
Glengarry / Graham,9,5,Montréal,Canada,14
Carrefour Angrignon (Angrignon / Newman),0,17,Montréal,Canada,14
Métro Radisson (Sherbrooke / des Groseilliers),0,14,Montréal,Canada,14
Parc Jarry (Dautry / de Lorne),10,17,Montréal,Canada,14
McNamara / St-Martin O,2,25,Montréal,Canada,14
de l'Ancienne-Carrière / de Kingston,7,8,Montréal,Canada,14
du Parc-La Fontaine / Rachel,3,8,Montréal,Canada,14
Drummond / des-Canadiens-de-Montréal,27,16,Montréal,Canada,14
St-Jacques / Gauvin,5,14,Montréal,Canada,14
La Fontaine / Panet,17,2,Montréal,Canada,14
La Tour de Montréal (Pierre-de-Coubertin / Bennett),8,16,Montréal,Canada,14
Parc Montcalm (Parkway / Montcalm),3,14,Montréal,Canada,14
de Gentilly / Roland-Therrien,3,18,Montréal,Canada,14
Brittany / Ainsley,16,7,Montréal,Canada,14
Métro Jean-Drapeau (Chemin du Tour de l'Isle),23,22,Montréal,Canada,14
Bennett / Pierre-de-Coubertin,9,12,Montréal,Canada,14
de Chenonceau / Chomedey,3,20,Montréal,Canada,14
REM Gare Centrale (de la Gauchetière / Mansfield),0,43,Montréal,Canada,14
Pierre-Péladeau / du Centropolis,12,19,Montréal,Canada,14
de Chateaubriand / Bélanger,0,23,Montréal,Canada,14
de Kensington / Fielding,21,2,Montréal,Canada,14
Métro Laurier (Berri / St-Joseph),6,15,Montréal,Canada,14
Marquette / Laurier,29,2,Montréal,Canada,14
Métro Verdun (Willibrord / de Verdun),1,20,Montréal,Canada,14
Parc des Orioles (Le Corbusier / des Orioles),4,15,Montréal,Canada,14
Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),3,6,Montréal,Canada,14
Parc Beaubien (Beaubien / 8e avenue),4,16,Montréal,Canada,14
Métro Université-de-Montréal (Édouard-Montpetit),16,10,Montréal,Canada,14
Parc nature de l'Île-de-la-Visitation (Gouin / Bruchési),16,3,Montréal,Canada,14
Gare Ste-Rose (Ste-Rose E),17,3,Montréal,Canada,14
Parc du Centenaire (Grand-Moulin / du Lac),8,7,Montréal,Canada,14
de l'Hôtel-de-Ville / du Mont-Royal,1,17,Montréal,Canada,14
Drummond / Sherbrooke,0,22,Montréal,Canada,14
Métro Cartier (des Laurentides),6,13,Montréal,Canada,14
Cégep du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),4,11,Montréal,Canada,14
St-Jacques / Vinet,14,1,Montréal,Canada,14
9e avenue / Masson,1,13,Montréal,Canada,14
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),0,35,Montréal,Canada,14
Quartier-St-Martin / Jeanne-Mance,8,15,Montréal,Canada,14
Desjardins / Ontario,9,14,Montréal,Canada,14
du Parc-La Fontaine / Roy,6,15,Montréal,Canada,14
Valois / Ste-Catherine,17,6,Montréal,Canada,14
Chomedey / Ste-Catherine,20,19,Montréal,Canada,14
Victoria / Bouchette,16,5,Montréal,Canada,14
Wilfrid-Pelletier / Joseph-Renaud,9,5,Montréal,Canada,14
Jean-D'Estrées / Notre-Dame,9,14,Montréal,Canada,14
Jeanne-Mance / René-Lévesque,31,22,Montréal,Canada,14
Émile-Duployé / Sherbrooke,19,8,Montréal,Canada,14
de la Côte St-Antoine / Argyle,2,13,Montréal,Canada,14
Maguire / St-Laurent,1,24,Montréal,Canada,14
1ère avenue / St-Zotique,17,0,Montréal,Canada,14
REM Ste-Dorothée (du Bord-de-l'Eau / Gobeil),2,21,Montréal,Canada,14
Notre-Dame / St-Martin,9,10,Montréal,Canada,14
de Marlowe / de Maisonneuve,4,27,Montréal,Canada,14
St-André /  Cherrier,21,5,Montréal,Canada,14
Jeanne-Mance / St-Joseph,24,7,Montréal,Canada,14
Benny / Sherbrooke,10,12,Montréal,Canada,14
Larivière / du Bord-de-l'Eau,8,7,Montréal,Canada,14
Bibliothèque Raymond-Lévesque (Cousineau),19,1,Montréal,Canada,14
Sewell / Roy,22,4,Montréal,Canada,14
Parc Labelle (LaSalle / Henri-Duhamel),7,12,Montréal,Canada,14
de la Commune / McGill,1,55,Montréal,Canada,14
9e avenue / Rosemont,14,3,Montréal,Canada,14
2e avenue / Beaubien,21,1,Montréal,Canada,14
Lamarre / Lavallée,8,15,Montréal,Canada,14
Laval / Rachel,7,15,Montréal,Canada,14
Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),3,22,Montréal,Canada,14
Lake / de Salaberry,6,9,Montréal,Canada,14
Parc Olympia (Guy / 11e Avenue),12,3,Montréal,Canada,14
Union / Ste-Catherine,15,36,Montréal,Canada,14
Édouard-Montpetit / de Stirling,4,24,Montréal,Canada,14
Jogues / Allard,18,0,Montréal,Canada,14
15e Rue / Robin,4,20,Montréal,Canada,14
Parc Laurier (Laurier / Dubuc),5,13,Montréal,Canada,14
de Bleury / de Maisonneuve,0,21,Montréal,Canada,14
Legendre / Henri-Julien,15,8,Montréal,Canada,14
Bélanger / St-Denis,15,8,Montréal,Canada,14
Rivard / Duluth,12,9,Montréal,Canada,14
de Boisbriand / Sanguinet,1,30,Montréal,Canada,14
Gascon / Hochelaga,16,3,Montréal,Canada,14
Metcalfe / de Maisonneuve (sud),0,23,Montréal,Canada,14
Alton-Goldbloom / Notre-Dame,9,12,Montréal,Canada,14
Industriel / Primeau,10,11,Montréal,Canada,14
Ducharme / Curé-Labelle,8,13,Montréal,Canada,14
Place Gabriel-Labelle (Blainville / Leduc),8,7,Montréal,Canada,14
La Fontaine / Alexandre-DeSève,3,10,Montréal,Canada,14
du Bas-du-Plateau-Ouimet / Ste-Rose,8,11,Montréal,Canada,14
6e avenue / Bélanger,12,11,Montréal,Canada,14
Riverside / Étienne-Truteau,2,18,Montréal,Canada,14
Gare Montréal-Ouest (Coffee / Elmhurst),8,11,Montréal,Canada,14
Parc Ferland (Belleherbe / Albanel),7,8,Montréal,Canada,14
McGill College / de Maisonneuve,0,60,Montréal,Canada,14
Parc Immaculée-Conception (Davis),3,22,Montréal,Canada,14
Chabot / Villeray,15,0,Montréal,Canada,14
20e avenue / de Bellechasse,16,3,Montréal,Canada,14
Centre récréatif Édouard-Rivet (Notre-Dame / Lesage),11,4,Montréal,Canada,14
Métro Sauvé (Berri / Sauvé),2,26,Montréal,Canada,14
Marquette / Fleury,9,4,Montréal,Canada,14
Roy / du Parc-La Fontaine,15,4,Montréal,Canada,14
Centre ÉPIC (St-Zotique / 40e avenue),6,17,Montréal,Canada,14
Durocher / Bernard,20,0,Montréal,Canada,14
Francis / Fleury,13,0,Montréal,Canada,14
Chabanel / du Parc,1,29,Montréal,Canada,14
Montée St-Hubert / Grande Allée,13,8,Montréal,Canada,14
des Galeries d'Anjou / Bélanger,2,21,Montréal,Canada,14
Hôpital Santa Cabrini (de Pontoise / d'Évreux),4,7,Montréal,Canada,14
Chambord / Gilford,24,1,Montréal,Canada,14
de Bordeaux / Jean-Talon,19,0,Montréal,Canada,14
Fullum / Gilford,11,20,Montréal,Canada,14
Rielle / Wellington,9,21,Montréal,Canada,14
O'Brien / Poirier,13,9,Montréal,Canada,14
Aréna Martin-St-Louis (Sylvie / Lauzon),10,11,Montréal,Canada,14
St-Germain / Hochelaga,6,13,Montréal,Canada,14
Dupuis / de la Côte-des-Neiges,21,10,Montréal,Canada,14
St-Joseph / Lamoureux,10,5,Montréal,Canada,14
Marché de la Gare (Belvédère Sud / de la Gare),10,9,Montréal,Canada,14
Parc Terry-Fox (Westpark / Wilson),6,9,Montréal,Canada,14
Dorion / Ste-Catherine,14,5,Montréal,Canada,14
St-Dominique / Gounod,18,5,Montréal,Canada,14
Cartier / Dandurand,15,8,Montréal,Canada,14
Parc St-Laurent (Salk / Thomas-Chapais),9,10,Montréal,Canada,14
Mozart / St-Laurent,2,21,Montréal,Canada,14
Tupper / Gladstone,8,11,Montréal,Canada,14
6e avenue / Villeray,8,1,Montréal,Canada,14
Peel / St-Jacques,9,18,Montréal,Canada,14
Notre-Dame-de-Grâce / Westmount,1,13,Montréal,Canada,14
Parc Eusèbe-Ménard (Gouin / St-Vital),9,11,Montréal,Canada,14
St-Urbain / de la Gauchetière,9,34,Montréal,Canada,14
Parc Honoré-Mercier (Notre-Dame / Liébert),21,5,Montréal,Canada,14
Parc Nicolas-Tillemont (des Érables / Villeray),17,0,Montréal,Canada,14
Guilbault / St-Charles,8,15,Montréal,Canada,14
Boyer / Jean-Talon,8,6,Montréal,Canada,14
Pincourt / de Batiscan,5,14,Montréal,Canada,14
Complexe aquatique et sportif (Dawson),9,4,Montréal,Canada,14
du Souvenir / Le Corbusier,13,12,Montréal,Canada,14
5e avenue / Masson,14,7,Montréal,Canada,14
Ball / Bloomfield,11,0,Montréal,Canada,14
Jeanne-Mance / Sherbrooke,19,6,Montréal,Canada,14
Parc du Père-Marquette (de Bellechasse),27,10,Montréal,Canada,14
Industriel / Dagenais O,13,13,Montréal,Canada,14
Dollard / de la Vérendrye,4,15,Montréal,Canada,14
La Fontaine / Bossuet,4,15,Montréal,Canada,14
Fabre / Rachel,29,5,Montréal,Canada,14
Wolfe / René-Lévesque,14,4,Montréal,Canada,14
Fairmount / Hutchison,12,11,Montréal,Canada,14
de Grenoble / de Cassis,14,5,Montréal,Canada,14
de Maisonneuve / St-Laurent,0,36,Montréal,Canada,14
Parc Molson (d'Iberville / Beaubien),4,14,Montréal,Canada,14
St-Charles / Montarville,9,9,Montréal,Canada,14
Roy / St-Laurent,20,3,Montréal,Canada,14
Mackenzie / Westbury,9,10,Montréal,Canada,14
Monk / Jacques-Hertel,14,7,Montréal,Canada,14
26e avenue / Beaubien,5,10,Montréal,Canada,14
St-Dominique / St-Zotique,5,26,Montréal,Canada,14
de la Côte-Ste-Catherine / Decelles,8,10,Montréal,Canada,14
Logan / Poupart,11,8,Montréal,Canada,14
de l'Esplanade / Beaubien,0,18,Montréal,Canada,14
André-Laurendeau / Rachel,5,18,Montréal,Canada,14
des Érables / de Rouen,13,9,Montréal,Canada,14
REM Canora (Dunkirk / Jean-Talon),23,1,Montréal,Canada,14
LaSalle / 37e avenue,7,11,Montréal,Canada,14
Métro Lasalle (de Rushbrooke / Caisse),3,26,Montréal,Canada,14
City Councillors / Sherbrooke,13,18,Montréal,Canada,14
Dorion / Ontario,13,18,Montréal,Canada,14
U. de Sherbrooke (École de musique - Voie 1),15,6,Montréal,Canada,14
Parc Jacques-Cartier (Marcil / Jacques-Cartier Sud),8,13,Montréal,Canada,14
Crescent / René-Lévesque,26,4,Montréal,Canada,14
Louis-Hébert / Bélanger,17,1,Montréal,Canada,14
Jeanne-d'Arc / Ontario,8,15,Montréal,Canada,14
Montgolfier / Notre-Dame,13,16,Montréal,Canada,14
Marché Jean-Talon (Henri-Julien / Jean-Talon),0,22,Montréal,Canada,14
Westbury / Van Horne,14,4,Montréal,Canada,14
Square Viger (Berri / Viger),8,21,Montréal,Canada,14
REM Deux-Montagnes (de Deux-Montagnes),10,17,Montréal,Canada,14
Wilderton  / Van Horne,11,24,Montréal,Canada,14
Stationnement incitatif de Montarville (de Montarville),4,12,Montréal,Canada,14
St-Hubert / du Mont-Royal,0,20,Montréal,Canada,14
Bernard / Jeanne-Mance,3,20,Montréal,Canada,14
des Vraquiers / Ottawa,13,1,Montréal,Canada,14
5e avenue / Rosemont,10,8,Montréal,Canada,14
Wiseman/ Ogilvy,14,5,Montréal,Canada,14
St-Laurent / Joliette,9,11,Montréal,Canada,14
de la Montagne / Notre-Dame,9,14,Montréal,Canada,14
Davis / Montée St-Hubert,11,8,Montréal,Canada,14
Marché Maisonneuve (Ontario / Morgan),13,7,Montréal,Canada,14
Parc des Gorilles (Beaubien / St-Urbain),5,16,Montréal,Canada,14
Parc Charleroi (Alfred / Louis-Francoeur),10,4,Montréal,Canada,14
Aylwin / Ontario,17,9,Montréal,Canada,14
Laurier / St-Denis,25,12,Montréal,Canada,14
McGill / Wellington,5,25,Montréal,Canada,14
Place de la Paix (St-Laurent),0,27,Montréal,Canada,14
Louis-Colin / Willowdale,13,13,Montréal,Canada,14
Cégep André-Laurendeau (Lapierre),8,20,Montréal,Canada,14
Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi),10,11,Montréal,Canada,14
St-Denis / Chabanel,13,5,Montréal,Canada,14
3e avenue / Bannantyne,11,3,Montréal,Canada,14
Halte de Sedan (16e Rue / Pl. de la 16 Rue),5,18,Montréal,Canada,14
Mairie d'arrondissement LaSalle (Dupras / Jeannette),8,7,Montréal,Canada,14
Le Corbusier / St-Martin O,12,6,Montréal,Canada,14
3e avenue / du Conseil,9,6,Montréal,Canada,14
de la Renaissance / Honoré Mercier,4,14,Montréal,Canada,14
de Chateaubriand / Jarry,5,9,Montréal,Canada,14
St-Dominique / Napoléon,28,3,Montréal,Canada,14
St-Dominique / Rachel,7,15,Montréal,Canada,14
Métro Beaudry (Beaudry / Ste-Catherine),6,15,Montréal,Canada,14
de l'Inspecteur / Notre-Dame,8,11,Montréal,Canada,14
Gloria / Dollard,6,8,Montréal,Canada,14
de la Côte-St-Antoine / Royal,19,0,Montréal,Canada,14
Peel / Ottawa,20,7,Montréal,Canada,14
Clark / St-Viateur,2,12,Montréal,Canada,14
Bloomfield / Van Horne,10,12,Montréal,Canada,14
La Fontaine / Lyall,3,13,Montréal,Canada,14
de Bellechasse / de St-Vallier,1,17,Montréal,Canada,14
Hamilton / Jolicoeur,15,0,Montréal,Canada,14
René-Lévesque / Papineau,13,22,Montréal,Canada,14
Panet / de Maisonneuve,17,5,Montréal,Canada,14
d'Oka / des Promenades,12,3,Montréal,Canada,14
St-Dominique / Bernard,21,13,Montréal,Canada,14
Belmont / Robert-Bourassa,0,27,Montréal,Canada,14
Hodge / Laperrière,5,14,Montréal,Canada,14
Regina / de Verdun,17,2,Montréal,Canada,14
Queen-Victoria / de Portland,8,7,Montréal,Canada,14
Fortune / Wellington,26,1,Montréal,Canada,14
des Érables / Laurier,16,3,Montréal,Canada,14
Industriel / Louis-J.-Lafortune,4,7,Montréal,Canada,14
de l'Esplanade / Bernard,8,26,Montréal,Canada,14
Prince-Albert / St-Jean-Baptiste,11,2,Montréal,Canada,14
de la Côte-des-Neiges / Remembrance,6,15,Montréal,Canada,14
du Séminaire / Olier,28,0,Montréal,Canada,14
Clark / Laurier,4,15,Montréal,Canada,14
Place des Festivals (du Président-Kennedy / Bleury),14,13,Montréal,Canada,14
de Léry / Sherbrooke,15,12,Montréal,Canada,14
Oxford / Upper-Lachine,18,0,Montréal,Canada,14
Wolfe / Robin,28,0,Montréal,Canada,14
Ropery / Augustin-Cantin,2,14,Montréal,Canada,14
Métro Crémazie (Crémazie / Lajeunesse),2,12,Montréal,Canada,14
Sir-Georges-Etienne-Cartier / Léa-Roback,14,14,Montréal,Canada,14
de Gaspé / Villeray,12,6,Montréal,Canada,14
Parc Reine-Élizabeth (Penniston / Crawford),11,4,Montréal,Canada,14
Garnier / St-Grégoire,20,2,Montréal,Canada,14
22e avenue / Everett,14,4,Montréal,Canada,14
Rose-de-Lima / Delisle,7,14,Montréal,Canada,14
Hutchison / Beaubien,9,19,Montréal,Canada,14
Parc Leta-Graydon (Bouvier / Jacqueline-Sicotte),12,5,Montréal,Canada,14
Fabre / Laurier,27,0,Montréal,Canada,14
St-Dominique / St-Viateur (nord),12,17,Montréal,Canada,14
Chatelain / Rosemont,11,22,Montréal,Canada,14
Parc Trenholme (Sherbrooke),14,4,Montréal,Canada,14
de l'Hôtel-de-Ville / Duluth,4,19,Montréal,Canada,14
de Gaspé / Beaubien,4,13,Montréal,Canada,14
Métro Jean-Talon (Berri / Jean-Talon),3,14,Montréal,Canada,14
St-Jacques / des Seigneurs,6,17,Montréal,Canada,14
Métro Henri-Bourassa (Henri-Bourassa / Millen),4,12,Montréal,Canada,14
de Chambly / Rachel,21,2,Montréal,Canada,14
Atwater / Sherbrooke,10,21,Montréal,Canada,14
des Érables / Bélanger,14,0,Montréal,Canada,14
Mansfield / Sherbrooke,1,34,Montréal,Canada,14
Péloquin / Fleury,0,13,Montréal,Canada,14
Léon / Donck,12,7,Montréal,Canada,14
Wellington Sud / Sanborn,11,10,Montréal,Canada,14
de Maisonneuve / Mackay,2,16,Montréal,Canada,14
Thérèse-Lavoix-Roux / Wiseman,8,4,Montréal,Canada,14
Montcalm / Ontario,25,2,Montréal,Canada,14
REM Bois-Franc (Keller / Cousineau),2,11,Montréal,Canada,14
de Bordeaux / de Bellechasse,19,0,Montréal,Canada,14
Parc Jean-Drapeau (Chemin Mac Donald),22,13,Montréal,Canada,14
Métro Plamondon (de Kent / Victoria),2,16,Montréal,Canada,14
Tupper / du Fort,17,14,Montréal,Canada,14
de Bordeaux / Sherbrooke,14,1,Montréal,Canada,14
de la Commune / des Soeurs-Grises,22,45,Montréal,Canada,14
Esther-Blondin / de Pierrefonds,6,17,Montréal,Canada,14
4e avenue / de Verdun,10,5,Montréal,Canada,14
de Lanaudière / Marie-Anne,23,4,Montréal,Canada,14
Bourget / St-Jacques,14,1,Montréal,Canada,14
Hingston / de Monkland,20,2,Montréal,Canada,14
Parc Bariteau (St-Georges),5,9,Montréal,Canada,14
St-Antoine / de la Montagne,17,2,Montréal,Canada,14
de la Concorde / Le Corbusier,14,17,Montréal,Canada,14
Logan / Tiffin,7,8,Montréal,Canada,14
de Bullion / Laurier,21,6,Montréal,Canada,14
André / de Rotterdam,5,26,Montréal,Canada,14
du Marché Central / Crémazie,5,10,Montréal,Canada,14
Gascon / de Rouen,17,6,Montréal,Canada,14
Parc Michel-Chartrand (Adoncour / du Lac),5,16,Montréal,Canada,14
Simard / Riverside,20,1,Montréal,Canada,14
Place Jean-Paul-Riopelle (St-Antoine),0,23,Montréal,Canada,14
Fullum / Hochelaga,27,0,Montréal,Canada,14
Ontario / Ville-Marie,5,14,Montréal,Canada,14
de Bordeaux / St-Joseph,17,2,Montréal,Canada,14
Ste-Catherine / St-Laurent,1,42,Montréal,Canada,14
de Pierrefonds / Athéna,9,14,Montréal,Canada,14
Villeray / de Normanville,19,2,Montréal,Canada,14
Parc St-Paul (Champigny / d'Angers),18,1,Montréal,Canada,14
INRS (Cartier O / Armand-Frappier),12,9,Montréal,Canada,14
Prince-Arthur / St-Urbain,19,4,Montréal,Canada,14
Molson / Beaubien,8,15,Montréal,Canada,14
Marie-Anne / de Lorimier,21,1,Montréal,Canada,14
St-Antoine / 19e avenue,4,10,Montréal,Canada,14
Berri / Gilford,5,18,Montréal,Canada,14
Lucien-L'Allier / St-Jacques,13,17,Montréal,Canada,14
La Ronde,4,17,Montréal,Canada,14
Complexe Multisport de St-Eustache (Grignon / Jérôme-Richer),11,4,Montréal,Canada,14
Campus MIL (Outremont / Thérèse-Lavoie Roux),22,6,Montréal,Canada,14
Henri-Julien / du Carmel,8,15,Montréal,Canada,14
Henri-Julien / de Liège,19,3,Montréal,Canada,14
Marché Atwater,3,29,Montréal,Canada,14
Parc Noel-Nord (Toupin / Keller),4,14,Montréal,Canada,14
Place Ville-Marie (Robert-Bourassa / René-Lévesque),0,32,Montréal,Canada,14
Parc Rivière-Nord (Primeau / Lamoureux),8,7,Montréal,Canada,14
de l’Esplanade / St-Zotique,7,20,Montréal,Canada,14
de Richelieu / Willett,11,7,Montréal,Canada,14
St-Cuthbert / Clark,8,11,Montréal,Canada,14
McTavish / Sherbrooke,1,53,Montréal,Canada,14
Victoria / 18e avenue Lachine,11,4,Montréal,Canada,14
de Gaspé / Dante,4,19,Montréal,Canada,14
Resther / du Mont-Royal,0,22,Montréal,Canada,14
de Gaspé / St-Viateur,7,16,Montréal,Canada,14
10e avenue Nord / King Est,11,4,Montréal,Canada,14
Duchesneau / de Marseille,8,10,Montréal,Canada,14
Fabre / St-Zotique,16,1,Montréal,Canada,14
Shearer / Centre,6,13,Montréal,Canada,14
Gauthier / Papineau,19,2,Montréal,Canada,14
de Chambly / Sherbrooke,8,12,Montréal,Canada,14
Robert-Bourassa / St-Maurice,5,14,Montréal,Canada,14
Gare LaSalle (Highlands),4,14,Montréal,Canada,14
Parc Père-Vimont (de Palerme / Marc),9,6,Montréal,Canada,14
de Maisonneuve / Mansfield (nord),1,16,Montréal,Canada,14
Pie-XII / Beauséjour,11,8,Montréal,Canada,14
Wellington / Queen,2,18,Montréal,Canada,14
du Champ-de-Mars / Gosford,4,19,Montréal,Canada,14
de l'Hôtel-de-Ville / Villeneuve,33,9,Montréal,Canada,14
Parc Gentilly Ouest (Belcourt / Bagot),12,2,Montréal,Canada,14
St-Viateur / Casgrain,4,19,Montréal,Canada,14
Casino de Montréal,16,17,Montréal,Canada,14
Parc Marquette (Nobert),10,11,Montréal,Canada,14
Molson / William-Tremblay,1,27,Montréal,Canada,14
Mackay / René-Lévesque,23,11,Montréal,Canada,14
Plessis / Ontario,1,18,Montréal,Canada,14
Bernard / Davaar,10,1,Montréal,Canada,14
Gare St-Michel / Montréal-Nord (Pie-IX / 56e),6,8,Montréal,Canada,14
Métro Jarry (Lajeunesse / Jarry),3,20,Montréal,Canada,14
Murray / Woodward,10,9,Montréal,Canada,14
Elmwood / McDougall,15,0,Montréal,Canada,14
Cartier / 64e avenue,3,23,Montréal,Canada,14
Harvard / de Monkland,4,19,Montréal,Canada,14
29e avenue / de Bellechasse,11,7,Montréal,Canada,14
Hutchison / Prince-Arthur,25,2,Montréal,Canada,14
Principale / Jean-Duceppe,9,9,Montréal,Canada,14
Marie-Anne / de la Roche,17,2,Montréal,Canada,14
de Naples / St-Elzéar O,6,25,Montréal,Canada,14
de Chambly / du Mont-Royal,27,0,Montréal,Canada,14
CHSLD Robert Cliche (de Bellechasse / 16e avenue),12,3,Montréal,Canada,14
Parc René-Veillet (Parklane),3,14,Montréal,Canada,14
Lambert-Closse / de Maisonneuve,34,1,Montréal,Canada,14
Métro Papineau (Dorion / De Maisonneuve),26,4,Montréal,Canada,14
Place d'Youville / St-Pierre,2,25,Montréal,Canada,14
Galt Ouest / Tétreault,7,8,Montréal,Canada,14
Peel / Notre-Dame,7,18,Montréal,Canada,14
Complexe Aquatique St-Eustache (Arthur-Sauvé),8,13,Montréal,Canada,14
Bibliothèque Guy-Bélisle (Arthur-Sauvé / de la Grande-Côte),12,9,Montréal,Canada,14
Parc Campbell Ouest (Dubois),3,20,Montréal,Canada,14
McManamy / Belvédère Sud,8,7,Montréal,Canada,14
Souligny / Desmarteau,14,1,Montréal,Canada,14
William / Robert-Bourassa,3,18,Montréal,Canada,14
Mozart / Waverly,2,13,Montréal,Canada,14
Newman / Léger,5,16,Montréal,Canada,14
14e avenue / Jean-Talon,10,0,Montréal,Canada,14
Milton / Hutchison,20,1,Montréal,Canada,14
Ste-Famille / Sherbrooke,13,10,Montréal,Canada,14
de Mortagne / Jean-Neveu,2,17,Montréal,Canada,14
St-André / de Maisonneuve,3,16,Montréal,Canada,14
Métro Champ-de-Mars (Viger / Sanguinet),9,28,Montréal,Canada,14
Sherbrooke / Jeanne-d'Arc,4,23,Montréal,Canada,14
Parc Hector-Toe-Blake (René-Lévesque),17,0,Montréal,Canada,14
Métro Montmorency (de l'Avenir),7,16,Montréal,Canada,14
Bibliothèque de Ste-Thérèse (du Séminaire / Duquet),12,7,Montréal,Canada,14
Parc Walters (Pine Beach),3,16,Montréal,Canada,14
des Pins / St-Laurent,18,11,Montréal,Canada,14
Parc St-Laurent (Dutrisac),4,13,Montréal,Canada,14
de St-Firmin / Fleury,13,1,Montréal,Canada,14
Argyle / Bannantyne,6,14,Montréal,Canada,14
Mairie de St-Eustache (de l'Église / St-Louis),7,6,Montréal,Canada,14
Henri-Julien / de Bellechasse,15,3,Montréal,Canada,14
Ann / Wellington,5,10,Montréal,Canada,14
Labadie / du Parc,4,13,Montréal,Canada,14
Fernand-Lafontaine / Adoncour,11,3,Montréal,Canada,14
Métro Place St-Henri (St-Jacques),5,11,Montréal,Canada,14
Chapleau / Sherbrooke,30,1,Montréal,Canada,14
Parc d'Antioche (Place d'Antioche / St-Zotique),4,12,Montréal,Canada,14
Parc Rosemary-Brown (McLynn / Plamondon),15,4,Montréal,Canada,14
St-Dominique / St-Viateur,0,30,Montréal,Canada,14
Parc Pellerin (Péladeau / Pesant),12,7,Montréal,Canada,14
de la Commune / Nazareth,14,5,Montréal,Canada,14
Élodie-Boucher / Samson,3,15,Montréal,Canada,14
Christophe-Colomb / Beaubien,16,2,Montréal,Canada,14
Berri / Laurier,7,12,Montréal,Canada,14
Parc des Hirondelles (Bousquet / Patenaude),11,12,Montréal,Canada,14
des Ormeaux / Mathieu,5,14,Montréal,Canada,14
